word,difficulty
graal,8
graciar,8
gracienc,8
gracieta,8
gracios,8
gracios,8
graciola,8
grada,7
gradacio,8
graderia,7
gradeta,8
gradient,8
gradual,7
graduand,8
graduar,7
graduat,6
graella,6
grafema,8
grafia,7
grafiar,8
grafidal,8
grafilar,8
grafiosi,8
grafisme,8
grafista,8
grafit,7
grafiter,8
grafiti,8
grafitos,8
grafe,8
grafitic,8
grafoleg,8
grafoman,8
grall,8
gralla,7
grallar,8
graller,8
gralleta,8
grallo,8
grama,8
gramalla,8
gramanto,8
gramatge,8
gramema,8
gramenet,6
gramera,8
gramill,8
graminar,8
graminos,8
gramola,8
grampo,8
gramscia,8
gramatic,8
graminia,8
gramofon,8
gramos,8
grana,7
grana,7
granada,5
granader,8
granadi,8
granadi,8
granalla,8
granar,8
granat,8
granat,8
granatos,8
grandesa,6
grandet,8
grandier,8
grandios,8
grandor,8
grandot,8
grandas,8
granejar,8
granejat,8
granel,8
granello,8
graner,7
granera,8
granerer,8
graneria,8
graneri,8
granet,7
granger,6
granissa,8
granisso,8
granit,7
granite,8
granja,5
granjoli,8
granment,8
granor,8
granot,8
granota,6
granoter,8
gransa,8
granular,8
granular,8
granulat,8
granulla,8
granulos,8
granut,8
granyo,8
granzim,8
granifer,8
granifug,8
granifug,8
granis,8
granitic,8
granivor,8
granofir,8
granulia,8
graonada,8
graonat,8
graonera,8
grapa,8
grapada,8
grapadet,8
grapallo,8
grapar,8
grapat,5
grapeig,8
grapejar,8
grapeta,8
grapiola,8
grapiots,8
graponar,8
graponer,8
grappa,8
grapis,8
grassesa,8
grasset,8
grassor,8
gratacel,8
gratacul,8
gratada,8
gratador,8
gratall,8
gratar,8
gratella,8
gratera,8
gratilet,8
gratinar,8
gratis,5
gratitud,6
gratular,8
gratussa,8
gratuit,8
grauer,8
graula,8
grausina,8
grausi,8
grausi,8
grauvaca,8
grauxa,8
grava,6
gravable,8
gravacio,8
gravador,8
graval,8
gravamen,8
gravar,5
gravat,5
gravatiu,8
gravelot,8
gravella,8
gravenc,8
gravera,8
graveta,8
gravetat,5
gravetia,8
gravetia,8
graviera,8
gravit,8
gravitar,8
gravito,8
gravidic,8
greal,8
greala,8
greca,8
grecisme,8
grecista,8
grecitat,8
greda,8
gredar,8
gredera,8
gredos,8
gregal,8
gregari,8
gregari,8
gregoria,8
greguesc,8
greisen,8
greix,6
greixar,8
greixer,8
greixera,8
greixesa,8
greixet,8
greixina,8
greixoli,8
greixoli,8
greixor,8
greixum,8
greixo,8
greixos,7
greja,8
grejol,8
grell,8
grella,8
grellada,8
gremi,6
gremial,8
grenadi,8
grenxa,8
greny,8
grenya,8
grenyal,8
grenyera,8
grenyut,8
gresa,8
gresal,8
gresala,8
gresca,7
gresol,8
gresola,8
gresos,8
greuge,7
greugesa,8
greujar,8
greujos,8
greument,6
grevolar,8
grevoler,8
grial,8
griala,8
grier,8
grifa,8
grifar,8
grifolar,8
grifolda,8
grifoll,8
grifonar,8
grifo,8
grill,7
grillada,8
grillar,8
grillera,8
grillo,8
grimaldo,8
grimmial,8
grimpa,8
grimpar,8
grinxot,8
grinyol,8
grinyo,8
griot,8
gripal,8
gripatge,8
gripau,7
gripauet,8
grisalla,8
grisejar,8
grisenc,8
griset,8
griseta,8
griso,8
grisol,8
grisor,8
griso,8
grisos,7
grisu,8
griva,8
griveta,8
grivieta,8
grizzly,8
groat,8
groera,8
grogor,8
grogren,8
groguenc,7
groguera,8
groguesa,8
groguet,8
grogueta,8
groguets,8
grogui,8
groguis,8
grogos,8
groller,7
groller,7
grollera,8
gronsa,8
gronsar,8
gronxada,8
gronxar,8
grony,8
gropa,8
gropada,8
gropera,8
grosella,8
grossa,5
grossal,8
grosser,8
grossesa,8
grosset,8
grossor,8
grossos,6
grotesc,7
grotesc,7
groupie,8
groutita,8
gruada,8
gruar,8
gruer,8
grufa,8
grufada,8
grufar,8
gruid,8
gruista,8
gruix,6
gruixa,8
gruixat,8
gruixut,7
grumar,8
grumeig,8
grumejar,8
grumer,8
grumet,8
grumol,8
grumoll,8
grumos,8
grunge,8
gruny,8
gruny,8
gruny,8
grunya,8
grunya,8
grunya,8
grunyen,8
grunyen,8
grunyes,8
grunyi,8
grunyi,8
grunyia,8
grunyida,8
grunyien,8
grunyies,8
grunyim,8
grunyim,8
grunyin,8
grunyin,8
grunyint,8
grunyir,8
grunyira,8
grunyira,8
grunyire,8
grunyis,8
grunyit,8
grunyit,8
grunyits,8
grunyiu,8
grunyiu,8
grunyo,8
grunys,8
grunyi,8
grunyiem,8
grunyieu,8
grunyis,8
grupal,8
grupet,7
grupista,8
grupoide,8
gruta,8
gruyere,8
gruinal,8
grabens,8
gracia,6
gracil,8
gracilis,8
grafic,8
grafic,8
grafica,8
grafila,8
grampola,8
granul,8
granum,8
gratil,8
gravid,8
greisens,8
grevol,8
grevol,8
gremola,8
grevol,8
grevol,8
grifol,8
grillid,8
grimpola,8
gripia,8
grivia,8
grondola,8
grumol,8
grutum,8
guacamai,8
guaco,8
guaiaba,8
guaiaber,8
guaiac,8
guaiacol,8
guaianes,8
guaicuru,8
guaira,8
guaita,6
guaitar,8
guaix,8
guaixada,8
guaixar,8
gualbenc,8
gualdo,8
gualtenc,8
gualteri,8
gualtero,8
guanac,8
guanilat,8
guanina,8
guano,8
guanoxan,8
guant,7
guantada,8
guanter,8
guanxe,8
guany,6
guanyapa,8
guanyar,3
guaperia,8
guapesa,8
guapet,8
guapo,6
guapot,8
guaraner,8
guarana,8
guarani,8
guarda,5
guardama,8
guardar,5
guardes,6
guardia,6
guardi,8
guardo,7
guarer,8
guaret,8
guaretar,8
guareto,8
guarible,8
guaricio,8
guaridor,8
guarir,7
guarisme,8
guarnir,8
guara,8
guaspa,8
guatambu,8
guateque,8
guatla,8
guatlla,8
guatllot,8
gudari,8
gueez,8
gueniza,8
guenya,8
guenyo,8
guenyo,8
guenyo,8
guepard,8
guerra,2
guerrer,6
guerx,8
guerxada,8
guerxar,8
guerxer,8
guerxesa,8
guerxo,8
guerxo,8
guerxo,8
guerxos,8
gueto,7
gueto,7
guiable,8
guiador,8
guiafils,8
guiament,8
guiameta,8
guiar,6
guiatge,7
guier,8
guiera,8
guieta,8
guilda,8
guilla,8
guillar,8
guillat,8
guillot,8
guilopo,8
guilsenc,8
guimbar,8
guinarda,8
guinda,8
guindar,8
guinder,8
guindola,8
guinea,5
guinet,8
guineu,6
guineuer,8
guinea,5
guino,8
guinyada,8
guinyar,8
guinyol,8
guinyos,8
guionar,8
guionet,8
guipar,8
guipur,8
guiri,8
guirola,8
guirra,8
guisa,8
guisador,8
guisar,8
guisat,7
guiscar,8
guisco,8
guisofi,8
guisopar,8
guitar,7
guitarra,5
guitarro,8
guitoner,8
guitza,8
guitzer,8
guito,8
guiula,8
guixa,8
guixada,8
guixaire,8
guixar,8
guixar,8
guixenc,8
guixer,8
guixeria,8
guixeres,8
guixola,8
guixot,8
guixoter,8
guixo,8
gujarati,8
gulag,7
gular,8
gulasch,8
gules,8
gulosa,8
gumia,8
gummos,8
gundu,8
gunita,8
gunitar,8
guppy,8
gupta,8
gurbeta,8
guripa,8
gurmet,8
gusarapa,8
gusla,8
guspira,8
gussi,8
gustacio,8
gustador,8
gustar,8
gustatiu,8
gustejar,8
gustet,8
gustos,6
gutacio,8
guttus,8
gutulat,8
gutural,8
gutxets,8
gutxo,8
gutifer,8
gutifera,8
guyanes,8
guyot,8
guardia,6
guardol,8
guatlera,8
gueiser,8
guimel,8
guindola,8
gabia,8
gabula,8
gadid,8
galata,8
galban,8
galbul,8
galea,8
galib,8
gallic,8
gallic,8
gambir,8
gameta,8
gammar,8
gammarus,8
gangster,8
ganguil,8
gargara,8
gargola,8
garguil,8
garola,8
garum,8
gastric,8
gastrula,8
gavid,8
gelid,8
gelula,8
gellera,8
gemina,8
gemines,8
gemini,8
geminis,8
gemins,8
gemmula,8
genera,4
genere,7
genesi,8
genic,8
genion,8
genova,8
germens,8
gerrid,8
gijol,8
gimnic,8
ginger,8
ginglim,8
ginjol,8
girgola,8
giric,8
gobid,8
gobit,8
gombit,8
gomia,8
gonada,8
gonion,8
goral,8
gospel,7
gotic,8
gotic,8
godua,8
golem,8
gondol,8
gondola,8
gubia,8
gumena,8
gurida,8
guelf,8
guell,8
guellar,8
habenal,8
habilior,8
habitada,7
habitant,6
habitar,7
habitual,4
habituar,8
habitud,8
habub,8
habenula,8
hacanea,8
hacelina,8
hackato,8
hackege,8
hackege,8
hackegem,8
hackegem,8
hackegen,8
hackegen,8
hackeges,8
hackegeu,8
hackegeu,8
hackegi,8
hackegi,8
hackegin,8
hackegin,8
hackegis,8
hackeges,8
hackegi,8
hackeig,8
hackeig,8
hackeja,8
hackeja,8
hackejam,8
hackejar,8
hackejat,8
hackejau,8
hackejau,8
hackejo,8
hackeja,8
hackejas,8
hacker,7
hadal,8
hades,7
hadit,8
hadroma,8
hadronic,8
hadro,8
hafni,8
hagada,8
hagen,6
hages,7
hagin,4
hagis,6
hagioleg,8
hagionim,8
haguda,8
hagudes,8
haguem,6
haguem,6
haguen,8
haguen,8
haguera,6
hagueren,6
hagueres,8
hagues,7
hagueu,6
hagui,8
hagui,8
haguin,8
haguin,8
haguis,8
hagut,3
haguts,8
hague,8
haguerem,8
haguereu,8
hagues,7
hagui,8
hahni,8
haiduc,8
haikai,8
haiku,8
haima,8
haitiana,8
haitia,8
haixix,8
hajada,8
hajar,8
halaca,8
halada,8
halal,8
halar,8
halazona,8
halibut,8
halita,8
halitosi,8
haliotid,8
halobi,8
halobi,8
halobis,8
haloform,8
halogen,8
halogen,8
haloide,8
halomorf,8
haloxo,8
halter,8
halteri,8
halur,8
hallucic,8
halitic,8
halitica,8
halobia,8
halobies,8
halofil,8
halofila,8
halofit,8
halofob,8
halofoba,8
halogena,8
halogens,8
halograf,8
halurgia,8
hamaca,8
hamada,8
hamatum,8
hamer,8
hamet,8
hamicina,8
hamletia,8
hammam,8
hampa,8
hamular,8
hamulosa,8
hamulos,8
hamartia,8
hamitic,8
hamitica,8
handbol,5
hanefita,8
hangar,8
hanksita,8
hansa,8
haploide,8
haplont,8
haplopia,8
haplotip,8
haplo,8
hapteri,8
hapte,8
haptenic,8
haptofil,8
haptofit,8
haptofor,8
hapalid,8
harakiri,8
harara,8
harca,8
hardcore,8
harderia,8
hardware,7
harem,8
harira,8
harissa,8
harmala,8
harmala,8
harmina,8
harmonia,5
harmonic,8
harmonic,8
harpia,8
hartley,8
hartree,8
haruspex,8
hashtag,5
hassi,8
hassid,8
hassidic,8
hastada,8
hastat,8
hauen,8
hauerita,8
hauran,4
haure,8
haurem,4
haureu,6
hauria,2
haurien,4
hauries,6
haura,7
hauras,8
haure,8
hauriem,6
haurieu,7
haussa,8
haustori,8
haustral,8
haustre,8
havana,6
havanera,8
havarti,8
havedor,8
havedora,8
havem,8
havent,5
haver,2
haver,2
haveria,8
haversia,8
haveu,8
haveu,8
havia,1
havien,3
havies,6
haviem,7
havieu,8
hawaia,8
haydnia,8
hauyna,8
heavies,8
heavy,7
hebeloma,8
hebetud,8
hebina,8
heboide,8
hebraic,8
hebraica,8
hebrea,8
hebreu,7
hebetic,8
hebetica,8
hectarea,8
hedera,8
hederaci,8
hedonia,8
hedra,8
hederic,8
hederica,8
hegelia,8
hegui,8
hegui,8
heguin,8
heguin,8
heguis,8
hegumen,8
hegemon,8
hegumens,8
heixvan,8
helcoide,8
helcoma,8
helcosi,8
helenina,8
heliacio,8
heliant,8
helicasa,8
helicina,8
helicina,8
helici,8
helico,8
heliodor,8
heliosi,8
heliozou,8
heliport,8
helisurf,8
heliofil,8
helio,8
helmint,8
helobial,8
heloma,8
helosi,8
helotial,8
helveci,8
helvecis,8
helvecia,8
helvecia,8
helvella,8
helvita,8
helvecia,8
helvetic,8
hellena,8
helladic,8
helle,8
hellenic,8
heliac,8
heliaca,8
helicid,8
helofit,8
hemacrom,8
hemagog,8
hemagoga,8
hemagoni,8
hemal,8
hemalum,8
hemameba,8
hemant,8
hematerm,8
hematia,8
hematina,8
hematoma,8
hematosa,8
hematosi,8
hematos,8
hemicamp,8
hemicos,8
hemiedre,8
hemiglos,8
hemimorf,8
hemina,8
hemiopia,8
hemisoma,8
hemiolia,8
hemioxid,8
hemio,8
hemocel,8
hemocida,8
hemoclip,8
hemocrom,8
hemocri,8
hemoncus,8
hemorrea,8
hemoteca,8
hemuresi,8
hemacit,8
hematic,8
hematica,8
hemiedre,8
hemimel,8
hemimela,8
hemimia,8
hemipag,8
hemipter,8
hemipter,8
hemitrop,8
hemocit,8
hemofag,8
hemofaga,8
hemofil,8
hemolisi,8
hemolit,8
hemostat,8
hemostix,8
hemotrof,8
hemulid,8
hendeca,8
henicosa,8
henna,8
henry,5
heparina,8
hepatina,8
hepatita,8
hepatoma,8
hepatosi,8
hepialid,8
heptanal,8
heptanol,8
heptatlo,8
heptil,8
heptile,8
heptosa,8
hepta,8
heptagon,8
heptamer,8
hepte,8
heptilic,8
hepatic,8
hepatica,8
heraclia,8
herald,8
herba,5
herbaci,8
herbacol,8
herbada,8
herbada,8
herbafam,8
herbam,8
herbar,8
herbari,8
herbat,8
herbat,8
herbatge,8
herbei,8
herbejar,8
herber,8
herbera,8
herbeta,8
herbosa,8
herbota,8
herbacia,8
herbivor,8
herbivor,8
herbos,8
hercinia,8
hercinia,8
herculi,8
herculis,8
hercula,8
hercogam,8
herculia,8
herent,8
heretada,8
heretant,8
heretar,6
heretat,6
hereter,8
heretera,8
heretge,8
heretgia,7
hereu,5
hereua,8
hereuer,8
hereues,8
hereus,6
hereva,6
hereves,8
hermina,8
hermitia,8
hermetic,8
hermitic,8
herniada,8
herniada,8
herniar,8
herniari,8
herniat,8
herniosa,8
hernios,8
herodia,8
heroi,5
heroic,7
heroica,7
herois,5
heroisme,8
heroina,8
heroina,8
heroines,8
herpes,8
herpetic,8
hertz,8
hertzia,8
heraldic,8
herencia,8
heretic,8
heretica,8
heroon,8
hesitada,8
hesitant,8
hesitar,8
hesperic,8
hesperid,8
hessiana,8
hessiana,8
hessita,8
hessia,8
hessia,8
hetaflur,8
hetamido,8
hetera,8
heterali,8
hetereci,8
hetero,8
heterodi,8
heteroic,8
heterosi,8
heuen,8
heura,7
heure,8
heurera,8
hevea,8
hexacant,8
hexacord,8
hexacrom,8
hexadeca,8
hexaedre,8
hexagram,8
hexamina,8
hexanal,8
hexandra,8
hexandre,8
hexanoic,8
hexanol,8
hexanona,8
hexatlo,8
hexemal,8
hexetal,8
hexil,8
hexile,8
hexogen,8
hexona,8
hexosa,8
hexosan,8
hexaedre,8
hexagon,8
hexamer,8
hexamera,8
hexapoda,8
hexapode,8
hexapter,8
hexastil,8
hexogens,8
hexomino,8
hialita,8
hialitis,8
hialogen,8
hialoide,8
hialomma,8
hialosi,8
hiali,8
hialocit,8
hialomer,8
hiatal,8
hiatus,8
hibernar,8
hibisc,8
hibrid,8
hibridar,8
hidatode,8
hidnacia,8
hidra,8
hidragog,8
hidragog,8
hidramni,8
hidrant,8
hidrari,8
hidrasa,8
hidrat,8
hidratar,8
hidrio,8
hidroa,8
hidroala,8
hidrobob,8
hidrocor,8
hidrogel,8
hidrogen,6
hidroide,8
hidrolat,8
hidromel,8
hidrona,8
hidroni,8
hidrop,8
hidropla,8
hidrosi,8
hidrosol,8
hidroxil,8
hidrozou,8
hidrur,8
hidracid,8
hidremia,8
hidrocit,8
hidrofan,8
hidrofid,8
hidrofil,8
hidrofit,8
hidrofob,8
hidrofon,8
hidrofor,8
hidrofug,8
hidrogam,8
hidroleg,8
hidrolit,8
hidronim,8
hidropic,8
hidrotic,8
hidroxid,8
hidro,8
hidruria,8
hidruric,8
hidatide,8
hiemal,8
hiena,8
hieraci,8
hieratic,8
hifal,8
hifema,8
hiferesi,8
higiene,6
higienic,8
higroma,8
higrobid,8
higrofil,8
higrofit,8
hijab,8
hiksa,8
hikse,8
hilar,8
hilarant,8
hildocer,8
hilitis,8
hiliotid,8
hilobi,8
hiloma,8
hiloquer,8
hilifug,8
himalaia,8
himen,8
himenal,8
himeneu,8
himeni,8
himenial,8
himnari,8
himne,5
himnodia,8
himnoleg,8
hindi,7
hindu,8
hioftalm,8
hiogel,8
hioglos,8
hioglos,8
hioidal,8
hioide,8
hioscina,8
hipari,8
hipema,8
hipercri,8
hipercub,8
hiperfi,8
hipergol,8
hiperlax,8
hipernea,8
hiperop,8
hiperpla,8
hiperso,8
hiperto,8
hipero,8
hipisme,8
hipnagog,8
hipnogen,8
hipnoide,8
hipnona,8
hipnosi,8
hipnosia,8
hipnotic,8
hipnuria,8
hipoamni,8
hipocamp,8
hipocarp,8
hipocon,8
hipocras,8
hipocri,8
hipogeu,8
hipogeu,8
hipogin,8
hipoglos,8
hipogrif,8
hipogriu,8
hipohema,8
hipoide,8
hipolidi,8
hipomorf,8
hipomorf,8
hiponico,8
hipopi,8
hipopnea,8
hipotaxi,8
hipoteca,6
hipoteci,8
hipotens,8
hippie,8
hippios,8
hippus,8
hippy,8
hipster,8
hipurat,8
hipurit,8
hiperic,8
hipodrom,8
hipofisi,8
hipognat,8
hipoleg,8
hipomer,8
hiponim,8
hipopion,8
hiposmia,8
hipostil,8
hipotesi,8
hipotric,8
hipoxia,8
hipoxic,8
hipurgia,8
hipuria,8
hipuric,8
hiragana,8
hircisme,8
hirsut,8
hirudina,8
hirudini,8
hirudo,8
hisenda,5
hisendat,8
hisia,8
hisop,8
hispa,8
hispanic,8
hispidul,8
hissa,8
hissa,8
hissada,8
hissades,8
hissam,8
hissant,8
hissar,7
hissara,8
hissaran,8
hissarem,8
hissaren,8
hissares,8
hissareu,8
hissaria,8
hissara,8
hissaras,8
hissare,8
hissat,8
hissats,8
hissau,8
hissau,8
hissava,8
hissaven,8
hissaves,8
hisse,8
hisse,8
hissem,8
hissem,8
hissen,8
hissen,8
hisses,8
hisseu,8
hisseu,8
hissi,8
hissi,8
hissin,8
hissin,8
hissis,8
hisso,8
hissa,8
hissarem,8
hissareu,8
hissas,8
hissavem,8
hissaveu,8
hisses,8
hissi,8
histafi,8
histioma,8
histogen,8
histoide,8
histoma,8
histona,8
histozou,8
histrio,8
histeria,8
histeric,8
histerid,8
histoleg,8
histonom,8
historia,5
historic,7
histotom,8
histotop,8
hitita,8
hitleria,8
hivern,4
hivernal,7
hivernar,8
hiverner,8
hienid,8
hiolit,8
hoatzin,8
hobbesia,8
hobbies,8
hobby,7
hodiern,8
hodierna,8
hodoteca,8
hodograf,8
holagog,8
holagoga,8
holanda,5
holandes,8
holisme,8
holmi,8
holocena,8
holocri,8
holoce,8
holoce,8
holoedre,8
holomorf,8
holosti,8
holotip,8
holozoic,8
holangic,8
holartic,8
holistic,8
holoedre,8
holograf,8
holonom,8
holonoma,8
holosid,8
holotric,8
homei,8
homeier,8
homeiera,8
homenada,8
homenenc,8
homener,8
homenera,8
homenera,8
homenet,8
homenia,8
homenot,8
homenas,8
homergia,8
homes,2
homicida,8
homicidi,6
homilia,8
homocerc,8
homocrom,8
homodina,8
homodont,8
homodi,8
homogeni,8
homolosi,8
homomorf,8
homoterm,8
homotip,8
homuncle,8
homeric,8
homerica,8
homerida,8
hominid,8
homocron,8
homodrom,8
homofil,8
homofob,8
homofoba,8
homofon,8
homofona,8
homograf,8
homoleg,8
homolisi,8
homologa,8
homomer,8
homomera,8
homonim,8
homonima,8
homopter,8
homoton,8
homotona,8
homotrop,8
honest,6
honesta,6
hongares,8
honor,4
honorada,8
honorar,7
honorari,7
honorari,7
honorat,7
honra,7
honrada,7
honranca,8
honrar,8
honrat,6
honrosa,8
honros,8
hooligan,8
hopeita,8
hoplita,8
hoquei,5
horacia,8
horada,8
horari,5
horari,5
horda,7
horeta,7
horitzo,8
hormesi,8
hormi,8
hormona,7
hormonal,8
hormonar,8
hormonic,8
horologi,8
horrible,6
horror,5
horroros,8
horrific,8
horrison,8
horst,8
horta,5
hortal,8
hortella,8
hortenc,8
hortenca,8
hortense,8
hortera,8
hortet,8
horteta,8
hortola,8
horaria,8
horopter,8
horoscop,8
hosanna,8
hosanna,8
hospici,8
hospicia,8
hospital,3
hostal,6
hostaler,8
hostatge,8
hoste,6
hostejar,8
hostessa,7
hosti,7
hostiada,8
hostiar,8
hostiari,8
hostier,8
hostiera,8
hostil,6
hosts,8
hotel,4
hoteler,7
hotelera,7
hotelet,8
hotentot,8
houthi,8
howlita,8
hrivnia,8
huasteca,8
huaxteca,8
hugonot,8
huitada,8
huitanta,8
huitante,8
huitanti,8
huitanti,8
huitava,8
huitavat,8
huitmeso,8
huitmil,8
huite,8
hulla,8
huller,8
hullera,8
humanal,8
humectar,8
humeral,8
humil,6
humiliar,7
humils,6
humina,8
humit,6
humit,6
humita,8
humitat,5
humitos,8
hummus,8
humor,4
humorada,8
humoral,8
humoros,8
humus,8
humicola,8
humifer,8
huntita,8
huraca,8
hurra,8
hurrita,8
hurtes,8
huskies,8
husky,8
husseini,8
hussita,8
habil,8
habit,8
habitat,7
hafsida,8
hagem,8
hageu,8
hagim,8
hagiu,8
halit,8
haltica,8
hallux,8
hamster,8
handicap,8
hapax,8
hapter,8
haptic,8
haptica,8
haptica,8
haram,8
harpid,8
hatxek,8
haustrum,8
hectic,8
hectica,8
hegira,8
helice,8
heliox,8
helix,8
hemic,8
hemica,8
heptode,8
hercules,8
hernia,8
hernic,8
hernica,8
herpon,8
herptil,8
herul,8
herula,8
hexode,8
hibrid,8
hibrid,8
hibrida,8
hidria,8
hidric,8
hidrica,8
hidrid,8
hidrox,8
hilid,8
hilum,8
himens,8
hiper,8
hipetre,8
hipic,8
hipica,8
hipica,8
hipnic,8
hipnica,8
hispid,8
hispida,8
histic,8
histica,8
hobbit,7
holding,8
holmic,8
holmica,8
homens,8
hormion,8
horrid,8
horrida,8
hostia,8
humer,8
humic,8
humica,8
hunnic,8
hunnica,8
hussar,8
iMacs,8
iPads,8
iPhone,5
iPhones,8
iPods,8
iTunes,7
iaceta,8
iacut,8
iambe,8
ianomami,8
ianqui,8
iarda,8
iatergia,8
iatovenc,8
iatrofa,8
ibadita,8
iberisme,8
iberista,8
iberut,8
ibier,8
ibogaina,8
ibufenac,8
ibuterol,8
iberic,8
iberic,8
ibidem,8
icaria,8
iceberg,7
icnita,8
icneumon,8
icona,6
iconal,8
iconisme,8
iconotro,8
iconoleg,8
iconomac,8
icoroide,8
icorrea,8
icoremia,8
icoros,8
icosa,8
icosagon,8
ictafi,8
ictal,8
ictamol,8
ictioide,8
ictiosi,8
ictiofag,8
ictioleg,8
ictiolit,8
ictionim,8
ictiotic,8
ictus,7
icteric,8
icterid,8
iconic,8
idCAT,8
idant,8
idazoxan,8
ideable,8
ideacio,8
ideal,5
idear,7
ideari,7
ideatori,8
ideoleg,8
ideos,8
idilli,8
idioma,4
idiomorf,8
idiosoma,8
idiota,6
idiotesa,8
idiotip,8
idiocia,8
idiofon,8
idiofon,8
idiogam,8
idiomer,8
idiotop,8
idocrasa,8
idogen,8
idoni,7
idonis,8
idosa,8
idumea,8
idumeu,8
idumeu,8
identic,8
idetic,8
idillic,8
idolatra,8
idonia,8
idonies,8
ieisme,8
ieista,8
ieixiva,8
iemenita,8
iessa,8
ifritid,8
ignar,8
ignasia,8
ignicio,8
ignis,8
ignitor,8
ignitro,8
ignorant,6
ignorar,5
ignot,8
ignasia,8
ignicola,8
ignifer,8
ignifug,8
ignivom,8
iguadont,8
igual,3
igual,3
iguala,7
igualadi,8
igualadi,8
igualar,7
igualat,7
igualet,8
igualtat,4
iguana,8
iguvi,8
iguanid,8
ikastola,8
ikebana,8
ikurriña,8
ileal,8
ileic,8
ileocec,8
ilercavo,8
ilercao,8
ilerdenc,8
ilerdia,8
ilerdia,8
ilergavo,8
ilerget,8
ileitis,8
iliadelf,8
ilicina,8
ilicacia,8
iliopag,8
illada,8
illenc,8
illesenc,8
illeta,8
illetrat,8
illot,7
ilmenita,8
iloide,8
ilonidap,8
iloprost,8
ilota,8
ilotisme,8
ilurenc,8
ilvaita,8
illacio,8
illatiu,8
illegal,8
illicita,8
illipe,8
illiri,8
illiri,8
illiris,8
illita,8
illusio,8
illusori,8
illustre,8
illuvial,8
illuvio,8
illes,3
illicit,8
illiria,8
illiria,8
illiries,8
illitic,8
illogic,8
illus,8
iliac,8
imada,8
imaginar,4
imago,8
imamat,8
imamita,8
imant,7
imantar,8
imatge,3
imatger,8
imatges,3
imatinib,8
imatjat,8
imbatut,8
imbecil,8
imberbe,8
imbricar,8
imbuia,8
imbuir,8
imbuible,8
imbecil,8
imida,8
imido,8
imina,8
imino,8
imipenem,8
imitable,8
imitacio,8
imitador,8
imitar,6
imitatiu,8
immadur,8
immanent,8
immatur,8
immediat,5
immens,6
immergir,8
immers,7
immersiu,8
immersio,8
immersor,8
immigrar,8
imminent,6
immiscir,8
immissio,8
immitis,8
immixtio,8
immoble,6
immodest,8
immolar,8
immoral,7
immortal,7
immund,8
immune,7
immutar,8
immobil,8
immodic,8
immotic,8
imode,8
imoscap,8
impaccio,8
impactar,7
impacte,4
impagat,8
impala,8
imparell,8
impartir,6
impaible,8
impedir,4
impedit,6
impellir,8
impennat,8
impennat,8
impensa,8
impensat,8
imperant,7
imperar,8
imperfet,8
imperfet,8
imperi,4
imperial,5
imperit,8
imperios,8
impetrar,8
impetuos,8
impia,8
impiados,8
impies,8
impietat,8
impietos,8
impiu,8
impius,8
implant,8
implex,8
implexio,8
implicar,6
implorar,8
implosiu,8
implosio,8
implume,8
impluvi,8
implicit,8
impollut,8
imponent,7
import,6
importar,5
importu,8
imposant,7
imposar,5
impost,6
imposta,8
impostar,8
impostor,8
impotent,7
imprecar,8
imprecis,8
impremta,6
impresa,6
impreses,8
impresos,7
imprimia,8
imprimim,8
imprimim,8
imprimir,6
imprimiu,8
imprimiu,8
imprimix,8
imprimix,8
imprimi,8
imprimis,8
impropi,8
impropis,8
improvar,8
improvis,8
impres,8
impres,8
impropia,8
impudent,8
impudor,8
impugnar,8
impuls,5
impulsar,5
impulsiu,8
impulsiu,8
impulsio,8
impulsor,6
impune,8
impunit,8
impur,8
impuresa,8
imputar,7
impas,8
impavid,8
imposit,8
impuber,8
impudic,8
imatgens,8
inacabat,8
inaccio,8
inactiu,7
inactosa,8
inactual,8
inadient,8
inadmesa,8
inadmet,8
inadmet,8
inadmeta,8
inadmeta,8
inadmeti,8
inadmeti,8
inadmeto,8
inadmets,8
inadmete,8
inadmeti,8
inadmes,8
inadmes,8
inanicio,8
inanimat,8
inanitat,8
inapres,8
inapte,8
inaregat,8
inatent,8
inaudit,8
inavesat,8
inaxo,8
incaic,8
incapac,8
incaut,8
incel,8
incel,8
incendi,5
incentiu,8
incentre,8
incert,6
incest,7
incident,5
incidir,7
incisat,8
incisiu,8
incisiva,8
incisio,8
incisori,8
incitant,8
incitar,7
incivil,8
inclinar,7
inclinat,7
incloc,8
incloem,8
incloent,4
incloent,4
incloeu,8
incloeu,8
incloga,8
incloga,8
inclogui,6
inclogui,6
inclogue,8
inclogui,6
inclosa,5
incloses,5
inclosos,5
inclou,4
inclou,4
inclouen,4
incloure,4
incloura,8
incloure,4
inclous,8
incloiem,8
incloieu,8
incloia,8
incloien,8
incloies,8
inclusiu,6
inclusio,8
inclos,8
inclus,8
inclus,8
incoacio,8
incoar,8
incoatiu,8
incolor,8
incompli,8
inconcus,8
inconfes,8
incongru,8
inconnex,8
incordi,8
incorr,8
incorr,8
incorre,8
incorre,8
incorrem,8
incorrem,8
incorren,8
incorres,8
incorreu,8
incorreu,8
incorri,8
incorri,8
incorria,8
incorrin,8
incorrin,8
incorris,8
incorro,8
incorrs,8
incoterm,8
increat,8
increcio,8
increpar,8
incretor,8
incruent,8
incredul,8
incubar,8
incudial,8
inculcar,7
inculpar,8
inculpat,8
inculte,8
